Category,Item,Vendor Name,Contact Name,Vendor Number,Vendor Email,Contacted On,Made Contact With,Availability,Davis County,Utah County,Salt Lake County,Tags,Notes
Landscape,Landscape Contractors,Adrian lawn care and snow removal,,801-859-5941,,9/9/24,TRUE,TRUE,FALSE,FALSE,FALSE,"lawn care, snow removal, window cleaning, irrigation repairs, tree removals",
Landscape,Landscape Contractors,Rjt services LLC,Richard,801-833-3727,[email],9/9/24,TRUE,TRUE,FALSE,FALSE,FALSE,"landscaping services, fence, concrete",
Landscape,Landscape Contractors,ATG Lanscaping,Ian Alexander,619-777-9011,[email],9/11/24,TRUE,TRUE,FALSE,TRUE,TRUE,"landscaping services,Irrigation Services,Tree Services",
Landscape,Landscape Contractors,B&B Landscaping and Snow Removal,Nate Coombs,435-731-0475,[email],9/11/24,TRUE,TRUE,FALSE,FALSE,TRUE,"landscaping, irrigation repairs, tree services, snow removal ",
Landscape,Landscape Contractors,Total Landscape Management,Scott Bennett,801-512-1663,[email],9/11/24,TRUE,FALSE,FALSE,FALSE,TRUE,"Landscaping, snow removal, concrete, irrigation, paver, Tree install",
Landscape,Landscape Contractors,Western Winds Landscaping,Toby Atkinson,385-349-1914,,9/11/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM / Text 9/20/24
Landscape,Landscape Contractors,Dig-it Dirt Works and Landscape,Ashleigh Crabtree,435-817-6808,,9/13/24,TRUE,TRUE,FALSE,FALSE,FALSE,,"Leaving company call back 7 days will put me in contact with new point of contact.  Returned call 9/26/24, she's in a meeting and will call me back this afternoon"
Landscape,Landscape Contractors,South valley landscaping,Brad Crandall,208-520-1853,,9/13/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Landscape,Landscape Contractors,Rugged Oaks,Douglas Belshe,801-879-3102,,9/13/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Landscape,Landscape Contractors,American Roadway Weed Control,German Mujica,435-962-1401,[email],9/13/24,TRUE,TRUE,FALSE,TRUE,TRUE,"Landscaping, Leaf Control, Tree install and trimming, snow removal, irrigation repairs",
Landscape,Landscape Contractors,Innova Space Landscaping & Design,Jose Romeo Lopez Morales,385-335-7830,[email],9/13/24,TRUE,TRUE,TRUE,TRUE,TRUE,"Landscaping, irrigation, tree planting, pavers, retaining walls, snow removal, tree trimming",VM
Landscape,Landscape Contractors,The Ground Guys,Mayra Cruz,559-375-5473,[email],9/16/24,TRUE,FALSE,FALSE,TRUE,FALSE,"Landscaping, Tree Installation and trimming, irrigation repairs",
Landscape,Landscape Contractors,Pro forma,Seth Gergetz,435-851-4402,,9/16/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Landscape,Landscape Contractors,MSR3 Landscape,Sione Fa,435-680-8752,,9/16/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Landscape,Landscape Contractors,Urban Forest Landscaping,Talon Garrick,801-671-8573,[email],9/16/24,TRUE,TRUE,FALSE,TRUE,FALSE,"Landscape services, Tree installation, ",
Landscape,Landscape Contractors,Tac Lawn Care,Trevan Conrad,801-362-7825,,9/16/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM/ Received text 9/20/24: Iâ€™ll call you in a little bit. I have meetings today
Landscape,Landscape Contractors,Tough Terrain Landscaping,Wade Purdy,385-207-6820,,9/18/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,General Contractors,All American Contractors,Adrian Brewer,801-403-0897,[email],9/18/24,TRUE,TRUE,TRUE,TRUE,TRUE,,VM
Maintenance and Repairs,General Contractors,Innovative Construction Products,Caden Christenson,435-640-8709,[email],9/18/24,TRUE,TRUE,TRUE,FALSE,TRUE, ,
Maintenance and Repairs,General Contractors,A2 Custom Builders,Casey Green,801-721-7015,,9/18/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,General Contractors,Maverick Construction Inc.,Craig Grant,801 573 1144,,9/18/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,General Contractors,Lava Construction LLC,Curtis Rhoades,208-520-9415,,9/20/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,General Contractors,Evolution Design Build Group,Dave Dopita,435-901-5195,,9/20/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,General Contractors,Natay Construction,Eric Natay,801-686-5185,[email],9/20/24,TRUE,TRUE,TRUE,TRUE,TRUE,,
Maintenance and Repairs,General Contractors,RMC Construction Inc,Fred Smith,801-455-6877,,9/20/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,General Contractors,Total Interiors Construction,Jay Matero,801-680-0192,[email],9/20/24,TRUE,TRUE,TRUE,TRUE,TRUE,"Primarily commercial, Core: Property Improvement ",VM
Maintenance and Repairs,General Contractors,Reitz Craft Construction,Jeffrey Reitz,385-227-4154,,9/23/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,General Contractors,Smith Builders ,Jeremiah Smith,801-647-7123,,9/23/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,General Contractors,Quality Home Solutions,Jeremy Anderson,801-694-7790,,9/23/24,TRUE,FALSE,FALSE,FALSE,FALSE,,VM & Text
Maintenance and Repairs,General Contractors,Venari Construction,Kenny Guthrie,970-420-7527,,9/23/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,General Contractors,Elevation Construction,Liz Betts,208-339-3531,,9/23/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,General Contractors,Rock Top Construction.,Lon VomBaur,801-567-1234,[email],9/25/24,TRUE,TRUE,TRUE,TRUE,TRUE,,
Maintenance and Repairs,General Contractors,Birch Design & Build LLC,Roddy Hipps,801-893-8619,,9/25/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,General Contractors,AJER Properties,Rustyn Smith,801-712-2441,[email],9/25/24,TRUE,TRUE,TRUE,FALSE,TRUE,,VM
Maintenance and Repairs,General Contractors,SBS Builder's,Shaun Shellabarger,385-289-7551,[email],9/25/24,TRUE,TRUE,TRUE,FALSE,FALSE,,
Maintenance and Repairs,General Contractors,J.O.A.T General Contracting LLC,Zayden Hunlow,801-835-4550,[email],9/27/24,TRUE,TRUE,FALSE,TRUE,TRUE,,
Maintenance and Repairs,Plumbing Services,Burtons plumbing & Mechanichal,Burton Maynes,801-842-5130,[email],9/27/24,TRUE,TRUE,FALSE,FALSE,TRUE,,
Maintenance and Repairs,Plumbing Services,Salt Lake Plumbing,Chad Brasier,801-874-4606,,9/27/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM Not Setup
Maintenance and Repairs,Plumbing Services,D Star Plumbing,Dan Butler,385-502-8883,[email],9/27/24,TRUE,TRUE,TRUE,FALSE,TRUE,Mostly Davis,
Maintenance and Repairs,Plumbing Services,Adaptive Plumbing Solutions,Emily Westfahl,801-903-3363,,9/30/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,Plumbing Services,Wrights Plumbing and Rooter,James Wright,801-662-8786,,9/30/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,Plumbing Services,Adaptive Plumbing Solutions,Jared Pettit,801-900-8333,[email],9/30/24,TRUE,TRUE,FALSE,TRUE,TRUE,,
Maintenance and Repairs,Plumbing Services,S&B Plumbing,Jason Haynes,801-513-4429,[email],9/30/24,TRUE,TRUE,TRUE,TRUE,TRUE,"Spoke w sent to ""Valecia""",
Maintenance and Repairs,Plumbing Services,Copper Peaks plumbing,Jason Stevens,801-916-2287,[email],9/30/24,TRUE,TRUE,TRUE,TRUE,TRUE,,
Maintenance and Repairs,Plumbing Services,The Water Doctor,Jeremy Crook,408-665-9809,,10/2/24,FALSE,FALSE,FALSE,FALSE,FALSE,,No VM
Maintenance and Repairs,Plumbing Services,Evolution Plumbing,Josh Fuit,801-440-0391,,10/2/24,FALSE,FALSE,FALSE,FALSE,FALSE,,VM
Maintenance and Repairs,Plumbing Services,Eld Justin Time plumbing,Justin Donaldson,801-918-6565,[email],10/2/24,TRUE,TRUE,TRUE,TRUE,TRUE,,
Maintenance and Repairs,Plumbing Services,Goff Plumbing,Malachi Goff,801-791-4207,[email],10/2/24,TRUE,TRUE,TRUE,TRUE,TRUE,,VM
Maintenance and Repairs,Plumbing Services,1st American Plumbing,Matthew Savas,801-386-9100,[email],10/2/24,TRUE,TRUE,FALSE,FALSE,TRUE,Spoke to and sent to Nicole,
Maintenance and Repairs,Plumbing Services,Culligan Water of Salt Lake City,Nick Topinka,801-664-8401,,10/4/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Plumbing Services,Prime Flow Plumbing,Paul Hunt,385 332 2502,,10/4/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Plumbing Services,Upfront Plumbing Drains Heating and Air,Ryan Jonas,801-633-7360,,10/4/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Plumbing Services,S&P Plumbing,Seth Johnson,385-251-5644,,10/4/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Plumbing Services,Uintah Fireplace & Plumbing,Steve VanQuill,801-797-4490,,10/4/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Plumbing Services,Tanner Smith Plumbing LLC,Tanner Smith,435-799-1098,,10/7/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Plumbing Services,TB Yetter Plumbing Experts,Terry Yetter,801-884-3351,,10/7/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Plumbing Services,Rocky Moutian Plumbing and Remodel,Tiko Mahe Lewis,801-691-4617,,10/7/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Plumbing Services,Kittyhawk Plumbing,Todd (TJ) Wright,801-512-7521,,10/7/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Plumbing Services,Robertson Plumbing,Zach Robertson,801-808-1236,,10/7/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Plumbing Services,Pulse Plumbing,Zachary Zimmerman,281-639-6494,,10/9/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Brian Young Electric,Brian Young,801-455-7217,,10/9/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Outdoor Lighting Perspectives of Salt Lake,Bryan Parry,801-436-8040,,10/9/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Silver Star Electric,Cody Francis,801-369-5842,,10/9/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Parleys Electric,Danny Connolly,801-440-1502,,10/9/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Natay Electric,Hudson Hall,385-316-9365,,10/11/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,JessiJames Outlaw Electric LLC,Jessi & James Sieverts,801-706-4259,,10/11/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Energized Electric,Joseph Cope,801-376-0671,,10/11/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Momentum Electric LLC,Kevin Leppink,801-580-2430,,10/11/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,"K.E.M. Electric, LLC",Kyle McMurray,801-600-9596,,10/11/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Kartchner Electric,Landon Kartchner,801-699-1319,,10/14/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Cook Electric,Nate Crook,801-556-5343,,10/14/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Circuit Solutions,Nathan Nielsen,801-870-4815,,10/14/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Kronos Electric,Nichelas Hillis,435-279-6167,,10/14/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Simply Done Right,Rick Inman,602-292-2493,,10/14/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Arc Electric Inc,Russ Sorenson,801-755-6877,,10/16/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,Electrician,Ferree Electric,Sam Ferree,801-703-4799,,10/16/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,HVAC,E.R.S. Inc. Heating & Cooling,Alecia Smith,801-732-6020,,10/16/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,HVAC,Air Pros,Alex Wiltz,801-201-6413,,10/16/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,HVAC,Rogers HVAC,Ben Rogers,435-764-8495,,10/16/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,HVAC,Perform Heating & Cooling,Brett Nielson,801-369-8051,,10/18/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,HVAC,SOS Heating and AC,Bryson Ninow,801-419-7345,,10/18/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,HVAC,Utah Heating and Cooling,Carson Duda,801-948-0663,,10/18/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,HVAC,Any Climate Mechanical,Chris Kinder,801-520-7026,,10/18/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,HVAC,Vogl Direct,David Carlson,385-352-3285,,10/18/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,HVAC,Proformance Heating and Air,David Sackett,385-226-7667,,10/21/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,HVAC,Mountain Air Conditioning & Heating,Drew Tubbs,801-792-0254,,10/21/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,HVAC,Copper peaks hvac,Eric Kennedy,801-971-3667,,10/21/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,HVAC,Method Air,Fred Wald,435-512-2229,,10/21/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
Maintenance and Repairs,HVAC,Western Mechanical,Jack Egbert,435-770-9274,,10/21/24,FALSE,FALSE,FALSE,FALSE,FALSE,,
,,,,,,10/24/24,,,,,,,
,,,,,,10/24/24,,,,,,,
,,,,,,10/24/24,,,,,,,
,,,,,,10/24/24,,,,,,,
,,,,,,10/24/24,,,,,,,